"epoch","Depth only variation : 6 - test_accuracy","Depth only variation : 6 - test_accuracy__MIN","Depth only variation : 6 - test_accuracy__MAX","Depth only variation : 6 - _step","Depth only variation : 6 - _step__MIN","Depth only variation : 6 - _step__MAX","Depth only variation : 6 - train_accuracy","Depth only variation : 6 - train_accuracy__MIN","Depth only variation : 6 - train_accuracy__MAX","Depth only variation : 5 - test_accuracy","Depth only variation : 5 - test_accuracy__MIN","Depth only variation : 5 - test_accuracy__MAX","Depth only variation : 5 - _step","Depth only variation : 5 - _step__MIN","Depth only variation : 5 - _step__MAX","Depth only variation : 5 - train_accuracy","Depth only variation : 5 - train_accuracy__MIN","Depth only variation : 5 - train_accuracy__MAX","Depth only variation : 4 - test_accuracy","Depth only variation : 4 - test_accuracy__MIN","Depth only variation : 4 - test_accuracy__MAX","Depth only variation : 4 - _step","Depth only variation : 4 - _step__MIN","Depth only variation : 4 - _step__MAX","Depth only variation : 4 - train_accuracy","Depth only variation : 4 - train_accuracy__MIN","Depth only variation : 4 - train_accuracy__MAX","Depth only variation : 3 - test_accuracy","Depth only variation : 3 - test_accuracy__MIN","Depth only variation : 3 - test_accuracy__MAX","Depth only variation : 3 - _step","Depth only variation : 3 - _step__MIN","Depth only variation : 3 - _step__MAX","Depth only variation : 3 - train_accuracy","Depth only variation : 3 - train_accuracy__MIN","Depth only variation : 3 - train_accuracy__MAX","Depth only variation : 2 - test_accuracy","Depth only variation : 2 - test_accuracy__MIN","Depth only variation : 2 - test_accuracy__MAX","Depth only variation : 2 - _step","Depth only variation : 2 - _step__MIN","Depth only variation : 2 - _step__MAX","Depth only variation : 2 - train_accuracy","Depth only variation : 2 - train_accuracy__MIN","Depth only variation : 2 - train_accuracy__MAX","Depth only variation : 1 - test_accuracy","Depth only variation : 1 - test_accuracy__MIN","Depth only variation : 1 - test_accuracy__MAX","Depth only variation : 1 - _step","Depth only variation : 1 - _step__MIN","Depth only variation : 1 - _step__MAX","Depth only variation : 1 - train_accuracy","Depth only variation : 1 - train_accuracy__MIN","Depth only variation : 1 - train_accuracy__MAX"
"10","0.26272727272727275","0.26272727272727275","0.26272727272727275","10","10","10","0.29517241379310344","0.29517241379310344","0.29517241379310344","0.25545454545454543","0.25545454545454543","0.25545454545454543","10","10","10","0.3018390804597701","0.3018390804597701","0.3018390804597701","0.2590909090909091","0.2590909090909091","0.2590909090909091","10","10","10","0.31735632183908047","0.31735632183908047","0.31735632183908047","0.2677272727272727","0.2677272727272727","0.2677272727272727","10","10","10","0.3254022988505747","0.3254022988505747","0.3254022988505747","0.24636363636363637","0.24636363636363637","0.24636363636363637","10","10","10","0.31471264367816093","0.31471264367816093","0.31471264367816093","0.2290909090909091","0.2290909090909091","0.2290909090909091","10","10","10","0.3175862068965517","0.3175862068965517","0.3175862068965517"
"11","0.25227272727272726","0.25227272727272726","0.25227272727272726","11","11","11","0.29344827586206895","0.29344827586206895","0.29344827586206895","0.25727272727272726","0.25727272727272726","0.25727272727272726","11","11","11","0.30114942528735633","0.30114942528735633","0.30114942528735633","0.26681818181818184","0.26681818181818184","0.26681818181818184","11","11","11","0.32620689655172413","0.32620689655172413","0.32620689655172413","0.2718181818181818","0.2718181818181818","0.2718181818181818","11","11","11","0.3388505747126437","0.3388505747126437","0.3388505747126437","0.26","0.26","0.26","11","11","11","0.3350574712643678","0.3350574712643678","0.3350574712643678","0.25545454545454543","0.25545454545454543","0.25545454545454543","11","11","11","0.3293103448275862","0.3293103448275862","0.3293103448275862"
"12","0.25772727272727275","0.25772727272727275","0.25772727272727275","12","12","12","0.29735632183908045","0.29735632183908045","0.29735632183908045","0.2727272727272727","0.2727272727272727","0.2727272727272727","12","12","12","0.30310344827586205","0.30310344827586205","0.30310344827586205","0.26454545454545453","0.26454545454545453","0.26454545454545453","12","12","12","0.3257471264367816","0.3257471264367816","0.3257471264367816","0.27045454545454545","0.27045454545454545","0.27045454545454545","12","12","12","0.3467816091954023","0.3467816091954023","0.3467816091954023","0.2390909090909091","0.2390909090909091","0.2390909090909091","12","12","12","0.34195402298850575","0.34195402298850575","0.34195402298850575","0.23136363636363635","0.23136363636363635","0.23136363636363635","12","12","12","0.3467816091954023","0.3467816091954023","0.3467816091954023"
"13","0.25363636363636366","0.25363636363636366","0.25363636363636366","13","13","13","0.30701149425287355","0.30701149425287355","0.30701149425287355","0.26545454545454544","0.26545454545454544","0.26545454545454544","13","13","13","0.3117241379310345","0.3117241379310345","0.3117241379310345","0.27545454545454545","0.27545454545454545","0.27545454545454545","13","13","13","0.34160919540229884","0.34160919540229884","0.34160919540229884","0.2636363636363636","0.2636363636363636","0.2636363636363636","13","13","13","0.36367816091954025","0.36367816091954025","0.36367816091954025","0.26272727272727275","0.26272727272727275","0.26272727272727275","13","13","13","0.3508045977011494","0.3508045977011494","0.3508045977011494","0.27136363636363636","0.27136363636363636","0.27136363636363636","13","13","13","0.34367816091954023","0.34367816091954023","0.34367816091954023"
"14","0.2581818181818182","0.2581818181818182","0.2581818181818182","14","14","14","0.3113793103448276","0.3113793103448276","0.3113793103448276","0.2681818181818182","0.2681818181818182","0.2681818181818182","14","14","14","0.3181609195402299","0.3181609195402299","0.3181609195402299","0.2736363636363636","0.2736363636363636","0.2736363636363636","14","14","14","0.34402298850574714","0.34402298850574714","0.34402298850574714","0.255","0.255","0.255","14","14","14","0.36160919540229886","0.36160919540229886","0.36160919540229886","0.25136363636363634","0.25136363636363634","0.25136363636363634","14","14","14","0.3428735632183908","0.3428735632183908","0.3428735632183908","0.23045454545454547","0.23045454545454547","0.23045454545454547","14","14","14","0.352183908045977","0.352183908045977","0.352183908045977"
"15","0.26272727272727275","0.26272727272727275","0.26272727272727275","15","15","15","0.3135632183908046","0.3135632183908046","0.3135632183908046","0.26272727272727275","0.26272727272727275","0.26272727272727275","15","15","15","0.3191954022988506","0.3191954022988506","0.3191954022988506","0.2818181818181818","0.2818181818181818","0.2818181818181818","15","15","15","0.35701149425287354","0.35701149425287354","0.35701149425287354","0.26545454545454544","0.26545454545454544","0.26545454545454544","15","15","15","0.36666666666666664","0.36666666666666664","0.36666666666666664","0.26181818181818184","0.26181818181818184","0.26181818181818184","15","15","15","0.3508045977011494","0.3508045977011494","0.3508045977011494","0.24681818181818183","0.24681818181818183","0.24681818181818183","15","15","15","0.3373563218390805","0.3373563218390805","0.3373563218390805"
"16","0.27454545454545454","0.27454545454545454","0.27454545454545454","16","16","16","0.3154022988505747","0.3154022988505747","0.3154022988505747","0.27136363636363636","0.27136363636363636","0.27136363636363636","16","16","16","0.33425287356321837","0.33425287356321837","0.33425287356321837","0.27090909090909093","0.27090909090909093","0.27090909090909093","16","16","16","0.358735632183908","0.358735632183908","0.358735632183908","0.2559090909090909","0.2559090909090909","0.2559090909090909","16","16","16","0.3774712643678161","0.3774712643678161","0.3774712643678161","0.2590909090909091","0.2590909090909091","0.2590909090909091","16","16","16","0.37505747126436784","0.37505747126436784","0.37505747126436784","0.2409090909090909","0.2409090909090909","0.2409090909090909","16","16","16","0.3408045977011494","0.3408045977011494","0.3408045977011494"
"17","0.27136363636363636","0.27136363636363636","0.27136363636363636","17","17","17","0.3237931034482759","0.3237931034482759","0.3237931034482759","0.2595454545454545","0.2595454545454545","0.2595454545454545","17","17","17","0.3273563218390805","0.3273563218390805","0.3273563218390805","0.27136363636363636","0.27136363636363636","0.27136363636363636","17","17","17","0.3724137931034483","0.3724137931034483","0.3724137931034483","0.27636363636363637","0.27636363636363637","0.27636363636363637","17","17","17","0.38471264367816094","0.38471264367816094","0.38471264367816094","0.25136363636363634","0.25136363636363634","0.25136363636363634","17","17","17","0.3686206896551724","0.3686206896551724","0.3686206896551724","0.24772727272727274","0.24772727272727274","0.24772727272727274","17","17","17","0.3641379310344828","0.3641379310344828","0.3641379310344828"
"18","0.2840909090909091","0.2840909090909091","0.2840909090909091","18","18","18","0.3345977011494253","0.3345977011494253","0.3345977011494253","0.27136363636363636","0.27136363636363636","0.27136363636363636","18","18","18","0.33379310344827584","0.33379310344827584","0.33379310344827584","0.275","0.275","0.275","18","18","18","0.38022988505747124","0.38022988505747124","0.38022988505747124","0.26181818181818184","0.26181818181818184","0.26181818181818184","18","18","18","0.38701149425287357","0.38701149425287357","0.38701149425287357","0.2545454545454545","0.2545454545454545","0.2545454545454545","18","18","18","0.3906896551724138","0.3906896551724138","0.3906896551724138","0.2545454545454545","0.2545454545454545","0.2545454545454545","18","18","18","0.39252873563218393","0.39252873563218393","0.39252873563218393"
"19","0.26954545454545453","0.26954545454545453","0.26954545454545453","19","19","19","0.32701149425287357","0.32701149425287357","0.32701149425287357","0.2640909090909091","0.2640909090909091","0.2640909090909091","19","19","19","0.3490804597701149","0.3490804597701149","0.3490804597701149","0.25272727272727274","0.25272727272727274","0.25272727272727274","19","19","19","0.3917241379310345","0.3917241379310345","0.3917241379310345","0.26136363636363635","0.26136363636363635","0.26136363636363635","19","19","19","0.4067816091954023","0.4067816091954023","0.4067816091954023","0.24818181818181817","0.24818181818181817","0.24818181818181817","19","19","19","0.3897701149425287","0.3897701149425287","0.3897701149425287","0.2381818181818182","0.2381818181818182","0.2381818181818182","19","19","19","0.37942528735632186","0.37942528735632186","0.37942528735632186"
"20","0.26545454545454544","0.26545454545454544","0.26545454545454544","20","20","20","0.34448275862068967","0.34448275862068967","0.34448275862068967","0.28","0.28","0.28","20","20","20","0.3582758620689655","0.3582758620689655","0.3582758620689655","0.2822727272727273","0.2822727272727273","0.2822727272727273","20","20","20","0.39620689655172414","0.39620689655172414","0.39620689655172414","0.2822727272727273","0.2822727272727273","0.2822727272727273","20","20","20","0.40586206896551724","0.40586206896551724","0.40586206896551724","0.24863636363636363","0.24863636363636363","0.24863636363636363","20","20","20","0.3852873563218391","0.3852873563218391","0.3852873563218391","0.23681818181818182","0.23681818181818182","0.23681818181818182","20","20","20","0.3986206896551724","0.3986206896551724","0.3986206896551724"
"21","0.26136363636363635","0.26136363636363635","0.26136363636363635","21","21","21","0.35183908045977014","0.35183908045977014","0.35183908045977014","0.275","0.275","0.275","21","21","21","0.36149425287356324","0.36149425287356324","0.36149425287356324","0.2772727272727273","0.2772727272727273","0.2772727272727273","21","21","21","0.418735632183908","0.418735632183908","0.418735632183908","0.26272727272727275","0.26272727272727275","0.26272727272727275","21","21","21","0.418735632183908","0.418735632183908","0.418735632183908","0.23772727272727273","0.23772727272727273","0.23772727272727273","21","21","21","0.3991954022988506","0.3991954022988506","0.3991954022988506","0.2540909090909091","0.2540909090909091","0.2540909090909091","21","21","21","0.4033333333333333","0.4033333333333333","0.4033333333333333"
"22","0.2731818181818182","0.2731818181818182","0.2731818181818182","22","22","22","0.35195402298850575","0.35195402298850575","0.35195402298850575","0.2731818181818182","0.2731818181818182","0.2731818181818182","22","22","22","0.3764367816091954","0.3764367816091954","0.3764367816091954","0.2686363636363636","0.2686363636363636","0.2686363636363636","22","22","22","0.4057471264367816","0.4057471264367816","0.4057471264367816","0.2759090909090909","0.2759090909090909","0.2759090909090909","22","22","22","0.42310344827586205","0.42310344827586205","0.42310344827586205","0.25681818181818183","0.25681818181818183","0.25681818181818183","22","22","22","0.42977011494252876","0.42977011494252876","0.42977011494252876","0.24545454545454545","0.24545454545454545","0.24545454545454545","22","22","22","0.4072413793103448","0.4072413793103448","0.4072413793103448"
"23","0.25727272727272726","0.25727272727272726","0.25727272727272726","23","23","23","0.36379310344827587","0.36379310344827587","0.36379310344827587","0.2559090909090909","0.2559090909090909","0.2559090909090909","23","23","23","0.3828735632183908","0.3828735632183908","0.3828735632183908","0.2631818181818182","0.2631818181818182","0.2631818181818182","23","23","23","0.41908045977011493","0.41908045977011493","0.41908045977011493","0.25227272727272726","0.25227272727272726","0.25227272727272726","23","23","23","0.4196551724137931","0.4196551724137931","0.4196551724137931","0.24727272727272728","0.24727272727272728","0.24727272727272728","23","23","23","0.41804597701149426","0.41804597701149426","0.41804597701149426","0.2409090909090909","0.2409090909090909","0.2409090909090909","23","23","23","0.40195402298850574","0.40195402298850574","0.40195402298850574"
"24","0.2718181818181818","0.2718181818181818","0.2718181818181818","24","24","24","0.36137931034482756","0.36137931034482756","0.36137931034482756","0.2690909090909091","0.2690909090909091","0.2690909090909091","24","24","24","0.3771264367816092","0.3771264367816092","0.3771264367816092","0.24227272727272728","0.24227272727272728","0.24227272727272728","24","24","24","0.443448275862069","0.443448275862069","0.443448275862069","0.26954545454545453","0.26954545454545453","0.26954545454545453","24","24","24","0.44126436781609196","0.44126436781609196","0.44126436781609196","0.25181818181818183","0.25181818181818183","0.25181818181818183","24","24","24","0.4206896551724138","0.4206896551724138","0.4206896551724138","0.2240909090909091","0.2240909090909091","0.2240909090909091","24","24","24","0.4090804597701149","0.4090804597701149","0.4090804597701149"
"25","0.2690909090909091","0.2690909090909091","0.2690909090909091","25","25","25","0.37126436781609196","0.37126436781609196","0.37126436781609196","0.28045454545454546","0.28045454545454546","0.28045454545454546","25","25","25","0.3994252873563218","0.3994252873563218","0.3994252873563218","0.2686363636363636","0.2686363636363636","0.2686363636363636","25","25","25","0.4473563218390805","0.4473563218390805","0.4473563218390805","0.25727272727272726","0.25727272727272726","0.25727272727272726","25","25","25","0.46436781609195404","0.46436781609195404","0.46436781609195404","0.24863636363636363","0.24863636363636363","0.24863636363636363","25","25","25","0.43839080459770113","0.43839080459770113","0.43839080459770113","0.24363636363636362","0.24363636363636362","0.24363636363636362","25","25","25","0.41839080459770117","0.41839080459770117","0.41839080459770117"
"26","0.25681818181818183","0.25681818181818183","0.25681818181818183","26","26","26","0.3836781609195402","0.3836781609195402","0.3836781609195402","0.2722727272727273","0.2722727272727273","0.2722727272727273","26","26","26","0.40597701149425286","0.40597701149425286","0.40597701149425286","0.26272727272727275","0.26272727272727275","0.26272727272727275","26","26","26","0.44287356321839083","0.44287356321839083","0.44287356321839083","0.25727272727272726","0.25727272727272726","0.25727272727272726","26","26","26","0.47574712643678163","0.47574712643678163","0.47574712643678163","0.2595454545454545","0.2595454545454545","0.2595454545454545","26","26","26","0.4375862068965517","0.4375862068965517","0.4375862068965517","0.25681818181818183","0.25681818181818183","0.25681818181818183","26","26","26","0.4260919540229885","0.4260919540229885","0.4260919540229885"
"27","0.2722727272727273","0.2722727272727273","0.2722727272727273","27","27","27","0.3857471264367816","0.3857471264367816","0.3857471264367816","0.2590909090909091","0.2590909090909091","0.2590909090909091","27","27","27","0.42229885057471267","0.42229885057471267","0.42229885057471267","0.2595454545454545","0.2595454545454545","0.2595454545454545","27","27","27","0.4750574712643678","0.4750574712643678","0.4750574712643678","0.2609090909090909","0.2609090909090909","0.2609090909090909","27","27","27","0.46402298850574714","0.46402298850574714","0.46402298850574714","0.245","0.245","0.245","27","27","27","0.4555172413793103","0.4555172413793103","0.4555172413793103","0.2540909090909091","0.2540909090909091","0.2540909090909091","27","27","27","0.432183908045977","0.432183908045977","0.432183908045977"
"28","0.2740909090909091","0.2740909090909091","0.2740909090909091","28","28","28","0.3988505747126437","0.3988505747126437","0.3988505747126437","0.2681818181818182","0.2681818181818182","0.2681818181818182","28","28","28","0.417816091954023","0.417816091954023","0.417816091954023","0.2636363636363636","0.2636363636363636","0.2636363636363636","28","28","28","0.4672413793103448","0.4672413793103448","0.4672413793103448","0.2609090909090909","0.2609090909090909","0.2609090909090909","28","28","28","0.4824137931034483","0.4824137931034483","0.4824137931034483","0.2590909090909091","0.2590909090909091","0.2590909090909091","28","28","28","0.4550574712643678","0.4550574712643678","0.4550574712643678","0.24045454545454545","0.24045454545454545","0.24045454545454545","28","28","28","0.43908045977011495","0.43908045977011495","0.43908045977011495"
"29","0.2677272727272727","0.2677272727272727","0.2677272727272727","29","29","29","0.4072413793103448","0.4072413793103448","0.4072413793103448","0.2790909090909091","0.2790909090909091","0.2790909090909091","29","29","29","0.44839080459770114","0.44839080459770114","0.44839080459770114","0.27636363636363637","0.27636363636363637","0.27636363636363637","29","29","29","0.4925287356321839","0.4925287356321839","0.4925287356321839","0.25136363636363634","0.25136363636363634","0.25136363636363634","29","29","29","0.4935632183908046","0.4935632183908046","0.4935632183908046","0.2559090909090909","0.2559090909090909","0.2559090909090909","29","29","29","0.4611494252873563","0.4611494252873563","0.4611494252873563","0.24954545454545454","0.24954545454545454","0.24954545454545454","29","29","29","0.437816091954023","0.437816091954023","0.437816091954023"
"30","0.2722727272727273","0.2722727272727273","0.2722727272727273","30","30","30","0.4088505747126437","0.4088505747126437","0.4088505747126437","0.2736363636363636","0.2736363636363636","0.2736363636363636","30","30","30","0.4417241379310345","0.4417241379310345","0.4417241379310345","0.2690909090909091","0.2690909090909091","0.2690909090909091","30","30","30","0.5029885057471264","0.5029885057471264","0.5029885057471264","0.26636363636363636","0.26636363636363636","0.26636363636363636","30","30","30","0.49896551724137933","0.49896551724137933","0.49896551724137933","0.2690909090909091","0.2690909090909091","0.2690909090909091","30","30","30","0.47195402298850575","0.47195402298850575","0.47195402298850575","0.2390909090909091","0.2390909090909091","0.2390909090909091","30","30","30","0.4589655172413793","0.4589655172413793","0.4589655172413793"
"31","0.26681818181818184","0.26681818181818184","0.26681818181818184","31","31","31","0.4012643678160919","0.4012643678160919","0.4012643678160919","0.2677272727272727","0.2677272727272727","0.2677272727272727","31","31","31","0.45643678160919543","0.45643678160919543","0.45643678160919543","0.2318181818181818","0.2318181818181818","0.2318181818181818","31","31","31","0.4939080459770115","0.4939080459770115","0.4939080459770115","0.26272727272727275","0.26272727272727275","0.26272727272727275","31","31","31","0.507816091954023","0.507816091954023","0.507816091954023","0.25636363636363635","0.25636363636363635","0.25636363636363635","31","31","31","0.4889655172413793","0.4889655172413793","0.4889655172413793","0.23227272727272727","0.23227272727272727","0.23227272727272727","31","31","31","0.4460919540229885","0.4460919540229885","0.4460919540229885"
"32","0.2681818181818182","0.2681818181818182","0.2681818181818182","32","32","32","0.42701149425287355","0.42701149425287355","0.42701149425287355","0.26636363636363636","0.26636363636363636","0.26636363636363636","32","32","32","0.4672413793103448","0.4672413793103448","0.4672413793103448","0.26227272727272727","0.26227272727272727","0.26227272727272727","32","32","32","0.5141379310344828","0.5141379310344828","0.5141379310344828","0.255","0.255","0.255","32","32","32","0.5304597701149425","0.5304597701149425","0.5304597701149425","0.2595454545454545","0.2595454545454545","0.2595454545454545","32","32","32","0.5049425287356322","0.5049425287356322","0.5049425287356322","0.24863636363636363","0.24863636363636363","0.24863636363636363","32","32","32","0.4535632183908046","0.4535632183908046","0.4535632183908046"
